ProductID,Category,COGS,SellingPrice
PROD_179,Beauty & Wellness,105.54,156.34
PROD_180,Books,121.48,168.71
PROD_181,Apparel,43.1,63.81
PROD_182,Books,132.49,192.83
PROD_183,Electronics,149.37,200.8
PROD_184,Apparel,47.03,69.88
PROD_185,Beauty & Wellness,147.77,199.27
PROD_186,Home & Kitchen,51.46,76.24
PROD_187,Beauty & Wellness,6.7,9.53
PROD_188,Books,58.25,83.49
PROD_189,Books,149.64,197.8
PROD_190,Electronics,97.1,127.5
PROD_191,Home & Kitchen,105.84,158.1
PROD_192,Home & Kitchen,39.56,54.09
PROD_193,Apparel,26.16,38.42
PROD_194,Apparel,133.4,192.21
PROD_195,Books,64.94,92.27
PROD_196,Electronics,5.6,8.04
PROD_197,Books,47.67,62.82
PROD_198,Home & Kitchen,33.38,46.15
PROD_199,Home & Kitchen,92.55,131.55
PROD_200,Books,114.64,168.92
PROD_201,Home & Kitchen,77.14,111.3
PROD_202,Apparel,31.96,43.16
PROD_203,Home & Kitchen,13.4,20.07
PROD_204,Apparel,50.46,72.09
PROD_205,Beauty & Wellness,121.86,170.64
PROD_206,Electronics,65.83,95.87
PROD_207,Electronics,41.58,59.06
PROD_208,Home & Kitchen,8.01,11.54
PROD_209,Electronics,76.93,109.5
PROD_210,Beauty & Wellness,104.3,139.32
PROD_211,Home & Kitchen,32.6,45.92
PROD_212,Apparel,82.89,112.45
PROD_213,Beauty & Wellness,66.01,93.34
PROD_214,Beauty & Wellness,107.07,141.88
PROD_215,Electronics,129.79,174.75
PROD_216,Apparel,49.52,72.39
PROD_217,Books,136.19,188.09
PROD_218,Beauty & Wellness,107.51,154.25
PROD_219,Electronics,10.39,14.54
PROD_220,Beauty & Wellness,119.73,163.81
PROD_221,Apparel,76.72,107.34
PROD_222,Apparel,142.09,207.84
PROD_223,Home & Kitchen,51.93,70.43
PROD_224,Books,90.73,125.59
PROD_225,Books,143.64,192.55
PROD_226,Electronics,44.32,60.73
PROD_227,Books,73.43,108.46
PROD_228,Apparel,114.11,166.28
PROD_229,Books,105.21,144.63
PROD_230,Electronics,126.61,167.95
PROD_231,Beauty & Wellness,80.37,111.23
PROD_232,Books,51.24,74.53
PROD_233,Books,82.59,108.09
PROD_234,Apparel,55.74,80.78
PROD_235,Apparel,30.58,43.92
PROD_236,Beauty & Wellness,85.47,112.22
PROD_237,Home & Kitchen,12.02,17.15
PROD_238,Books,10.3,14.01
PROD_239,Apparel,14.36,19.18
PROD_240,Home & Kitchen,102.53,141.18
PROD_241,Books,64.01,85.85
PROD_242,Books,76.65,112.28
PROD_243,Home & Kitchen,54.79,79.36
PROD_244,Apparel,41.78,62.51
PROD_245,Beauty & Wellness,56.95,80.12
PROD_246,Books,33.04,43.54
PROD_247,Electronics,103.42,142.05
PROD_248,Electronics,19.75,28.99
PROD_249,Electronics,79.95,110.28
PROD_250,Beauty & Wellness,74.14,103.14
